hazard_model,regime,policy,scenario,replicate,seed,events,generated,delivered,timely_critical,generated_critical,goal_utility_ratio,critical_success_rate,mean_latency,energy,outages,recoveries,reroutes,handovers,final_queued,final_inflight,state_hash
oracle,id,throughput,3,0,4075354663187747816,340,71,20,0,23,0.022943742098609367,0.0,7.164609659270011,43.58,5,4,21,10,45,6,f581c1931edbdc068081e2bac13659c4e60b0a75361f3f0f78e987441889dea1
oracle,id,throughput,3,1,12103483579776137634,315,54,26,0,16,0.1359063047285465,0.0,2.8503141693842093,62.683999999999976,5,3,16,7,28,0,87956511f4a67eecd14dcd9015eff1dcfda1670d02aa2ed2799f0a193481e579
oracle,id,semantic,3,0,4075354663187747816,309,58,13,1,21,0.0331475054229935,0.047619047619047616,7.603072597246266,24.304,5,4,21,6,39,6,89671f83c3eab1b23c2d5921b15768e99bac775728cad94e64d505860b04fbed
oracle,id,semantic,3,1,12103483579776137634,346,51,38,2,13,0.21479133064516143,0.15384615384615385,5.444388853071336,85.98799999999996,5,4,18,6,7,6,1e5e03c753cbac58b575a575f645618a380a409c55cb73f5487fb16a12f09dc3
cfc,id,throughput,3,0,4075354663187747816,369,58,26,1,18,0.09346428571428576,0.05555555555555555,7.037898648357981,56.527999999999984,8,7,34,8,26,6,fde15162df67ada8137e47f999bcdfaad2d0996c6a48b54c18b0c9f81c902ea9
cfc,id,throughput,3,1,12103483579776137634,314,74,19,2,20,0.10789905787348594,0.1,4.578674776342456,45.89200000000001,4,2,14,6,55,0,7a3c5456c70a4c32311b717580eed0578d101cd1795b23a741c0c09d21f6eb8e
cfc,id,semantic,3,0,4075354663187747816,346,66,14,3,24,0.09714385297845378,0.125,4.121035195420092,22.603999999999996,7,7,29,9,43,9,da6c681afc8ae2719bcfe875ce3f20281422961118d2ae28ec40bed5556a5f0f
cfc,id,semantic,3,1,12103483579776137634,316,67,17,2,13,0.1338142605633804,0.15384615384615385,5.2219136634615175,38.492000000000004,5,3,20,5,50,0,36700942fd0923dbee0c4bec460cc7f9bb925d3c639ef8c188ff895c9d8b7f77
gru_dt,id,throughput,3,0,4075354663187747816,397,63,41,3,21,0.17679481792717094,0.14285714285714285,6.294047814585141,93.19999999999997,8,8,29,7,13,9,4299796cedb80c5529744262bd8178fdc9351903cb48f94fd069dac653b5a671
gru_dt,id,throughput,3,1,12103483579776137634,285,49,11,1,17,0.07071616871704749,0.058823529411764705,4.889308032037581,24.464,5,3,20,4,38,0,f6c2e6e3b92d57dd7c367ff1f9338d422ab1bb150e8980348c4776ebe4b329fa
gru_dt,id,semantic,3,0,4075354663187747816,412,63,42,3,21,0.18619817927170873,0.14285714285714285,4.359226509820961,86.13599999999995,10,9,35,8,15,6,bc73bc16418d0cec21a978b5461a29a8b52284424ce7588f73f9344723b0ae9b
gru_dt,id,semantic,3,1,12103483579776137634,359,51,29,3,17,0.17123702422145334,0.17647058823529413,7.190445476576485,59.77999999999998,7,7,31,3,13,9,173ab8b619be8d643edc4b9d80fbefb734dfd0e1ef98fae876f6175cc97e6862
constant,id,throughput,3,0,4075354663187747816,338,69,19,1,23,0.03910549872122764,0.043478260869565216,9.251478575326589,31.780000000000005,6,5,22,8,44,6,6750acb6f3f649551db1e504d2f45f5fea18dadf3f1acfa13d934407a4abcb7b
constant,id,throughput,3,1,12103483579776137634,320,67,25,3,14,0.12731520815632974,0.21428571428571427,8.27190368888762,58.04799999999999,4,3,12,4,36,6,3ee1d2da3b062355a1686f378605eb4ddf030f7e264eb1bbea517cfe744cb88d
constant,id,semantic,3,0,4075354663187747816,388,58,44,7,23,0.2455105802047783,0.30434782608695654,6.390047982596817,91.73600000000002,7,6,28,8,11,3,114c7254b222a5825ce712766d89449fb45108faa27f47fd777121ce1f2f8618
constant,id,semantic,3,1,12103483579776137634,317,66,24,5,14,0.20458047945205493,0.35714285714285715,8.418541726802742,50.999999999999986,4,3,12,4,36,6,7f396c2b0f925ff73084722cf7d0b3e5c68aa7cb8bd6e058973b660367a94b1e
oracle,id,throughput,4,0,12371909476235374052,309,67,27,1,22,0.062276411960132914,0.045454545454545456,10.422032976845847,60.407999999999994,3,3,14,3,31,9,8fadcba9f1850dc42bf2b428743a4de28b442fb1faa94480d1413c87bb1be931
oracle,id,throughput,4,1,599081499421017620,268,60,13,3,19,0.12997119029567858,0.15789473684210525,5.270213744028011,29.019999999999996,3,2,13,6,44,3,70f4ed3629286dbab4940b97137a492bcadad04a0cd7a9320505cc9b91d2b7f0
oracle,id,semantic,4,0,12371909476235374052,275,68,13,1,24,0.05350939849624062,0.041666666666666664,6.0850461525893484,25.275999999999996,3,2,14,3,52,3,e6cc1ad93e23178256e3fb67a613281f82154ec1876d7776ad397215a2b3262c
oracle,id,semantic,4,1,599081499421017620,315,62,28,5,17,0.2566462151394424,0.29411764705882354,5.82991117590033,62.595999999999975,5,4,19,5,31,3,48348678b5ce730ce8982c6b056a349f10895e9b57a5f95f752152afd6b5e44b
cfc,id,throughput,4,0,12371909476235374052,312,69,19,1,26,0.045704208654416136,0.038461538461538464,6.442833893087872,38.044,5,4,24,3,47,3,c14d8f80854b9c0388fc5d963a8dc8d3324aa7cfd87ecae4efba6afe9116d3f7
cfc,id,throughput,4,1,599081499421017620,288,48,17,2,16,0.11153216911764711,0.125,7.523784524043853,36.44,6,4,24,6,31,0,5aab9fc2bf4114c27d70c66244fced10cff60b9ed2f166f86c8312262b5989cc
cfc,id,semantic,4,0,12371909476235374052,292,62,17,2,22,0.08448835616438359,0.09090909090909091,10.46739836431348,30.284000000000002,4,3,18,5,39,6,c7643b58c74e4725359feedd313d0e6ebb6d2825ef7e0acb8ce57865292cfdde
cfc,id,semantic,4,1,599081499421017620,306,53,22,2,21,0.09712331838565023,0.09523809523809523,5.634320129879801,40.504,5,5,20,8,22,9,018b77e6b80aff817c3f7ae58760129d44a860c0eb02a938d1a0d74a489dc6f0
gru_dt,id,throughput,4,0,12371909476235374052,338,71,38,2,21,0.11260800000000007,0.09523809523809523,9.54595562086238,92.18,3,3,15,4,24,9,54d488729b31bf9d0b827bd1a61df9d12de023f299f11ba35464d1721c9c0845
gru_dt,id,throughput,4,1,599081499421017620,315,59,30,2,23,0.11920352781546817,0.08695652173913043,5.106027411201321,58.44,5,3,19,8,29,0,319432fba81b6c23b8180f4f9946ead06865c19e55d5d1d5fbd76b2dc7eb7884
gru_dt,id,semantic,4,0,12371909476235374052,322,50,24,1,20,0.06575669291338587,0.05,9.649561740090608,45.888000000000005,7,6,31,4,23,3,991079a8497df110948bdd3a8daa1287e86f0eb28d10ee4c1bee3f5c87fcb2c5
gru_dt,id,semantic,4,1,599081499421017620,334,64,44,2,22,0.11369215155615706,0.09090909090909091,5.9428433017278,88.74800000000002,3,3,10,5,11,9,a1cfcaed159bf264aa1467faad5e287648f5949b935e5a7904fefc73102e6dfe
constant,id,throughput,4,0,12371909476235374052,342,62,36,4,18,0.21744907407407418,0.2222222222222222,5.385508388338962,84.85200000000002,6,4,26,4,26,0,430248fcac72db7be570d21de9a257ece42d4577c543e8a92d672a600197c5b6
constant,id,throughput,4,1,599081499421017620,334,65,39,4,20,0.2159295373665481,0.2,5.46879188716953,93.21600000000005,5,3,17,6,25,1,503e2bea2c7b7ae83b667c5cbbad0506186ebf14d48348db5539d1517bff545e
constant,id,semantic,4,0,12371909476235374052,335,72,34,4,21,0.16470576540755474,0.19047619047619047,6.1633038026784215,70.90000000000002,5,3,20,5,38,0,f75c120ee1c280213fafd720a0630a470794f4fc18502dcbaf236bb5dcff7d43
constant,id,semantic,4,1,599081499421017620,315,58,25,3,14,0.24185766423357677,0.21428571428571427,3.131913653679864,58.94799999999998,6,4,25,5,33,0,b508da38f81590fde0ba650466ed244301c98fddd7892da70b8d9a0c414fe2a5
oracle,id,throughput,5,0,15500975987367173758,346,71,15,1,26,0.061469208211143725,0.038461538461538464,6.173656246937506,30.444000000000003,8,7,36,9,50,6,10ab023ad1c059b77b177f6dd4eb53b84597309e6f8dc89dad797f98a03f07bb
oracle,id,throughput,5,1,13811391642145551356,313,56,46,1,18,0.08389855072463771,0.05555555555555555,10.937053956983416,108.13600000000002,2,2,1,7,1,9,185ad00cb216502dcab89b22a8afb0ddf911338feccfb96a30b87961fb6931f9
oracle,id,semantic,5,0,15500975987367173758,382,64,47,2,29,0.09269518413597738,0.06896551724137931,6.118558893752078,88.03999999999998,7,5,30,9,17,0,c3ae939728e9950858f5f6b00c06f6c25299681c0262be185d78f213dd0a82b7
oracle,id,semantic,5,1,13811391642145551356,323,64,47,1,15,0.0678488664987406,0.06666666666666667,10.51832133772979,111.47599999999997,2,2,1,7,8,9,da39de456af15df1b7081d7248f6c1291460f1198ac8d2238e829bfa651fdddf
cfc,id,throughput,5,0,15500975987367173758,301,67,12,2,22,0.07530099667774089,0.09090909090909091,6.224946032650242,23.844,6,5,21,8,49,6,f8d8cdf416b16902a95decdffc0b2446ed99fff7e901b29ffddfe912f8fffb9b
cfc,id,throughput,5,1,13811391642145551356,340,70,38,1,20,0.06933034482758625,0.05,10.448051411505647,86.70799999999998,4,3,16,9,29,3,ea441a2f23ffa94b37d93a92783ace56ebf848e197a80be1b2767057f38c7363
cfc,id,semantic,5,0,15500975987367173758,271,61,4,1,19,0.04025602409638556,0.05263157894736842,3.80042944897149,6.664,5,4,18,8,51,6,528dc9aca70a4ddd6a2cb68601b9a213d54bfbb6e5f8e9bc586ded96a7c16075
cfc,id,semantic,5,1,13811391642145551356,365,71,42,0,22,0.030866320571057766,0.0,9.557513102384661,91.86000000000001,5,4,22,11,26,3,8815ee36df39215d6eab9b97bf20b3fedda30af817eaa0854626f284a1acb5f8
gru_dt,id,throughput,5,0,15500975987367173758,295,64,24,1,27,0.03658229352347001,0.037037037037037035,7.676205793671716,42.17999999999999,4,3,10,7,34,6,e8bbcd8961f693efcc9910566755b7213cf357f0e994e43cbce320fac036dd51
gru_dt,id,throughput,5,1,13811391642145551356,285,60,22,0,18,0.018718309859154934,0.0,11.526565731316905,52.635999999999996,3,3,7,9,29,9,eccb9d5bdb51c0582e025a0e3ea49d157e3e0e68ba0ad93563701b880876fbff
gru_dt,id,semantic,5,0,15500975987367173758,336,76,37,1,27,0.02666666666666668,0.037037037037037035,9.09447838444921,67.168,4,4,10,6,30,9,e8b730284e85ec8b5e87d5a108b09b2c8e2c9adcd3b806b6d02c77c03cac025e
gru_dt,id,semantic,5,1,13811391642145551356,313,60,33,1,15,0.06649090909090911,0.06666666666666667,10.769780304705447,77.49600000000002,4,3,13,8,24,3,31f4cb7ffcd77e04819c8e0cf6e55ec7f74e29cf1e52c416672026b2c9fd000f
constant,id,throughput,5,0,15500975987367173758,389,59,59,6,31,0.22532352941176478,0.1935483870967742,5.776392407824235,119.94800000000005,6,6,23,11,0,0,5faf3c969ce396502e3fe3e02010fa46ed814740c1ade2d31d07904136bf6be2
constant,id,throughput,5,1,13811391642145551356,350,59,52,8,16,0.5229368155012639,0.5,2.934938501585912,127.99600000000001,4,2,14,10,7,0,0bc168f6c0dac2e77c4a7454ba44864e1e102c6cc5aaf598ca349fa89d88420d
constant,id,semantic,5,0,15500975987367173758,339,55,27,0,18,0.03351094890510951,0.0,7.572030411102315,49.572,8,6,32,9,28,0,0972e3d29fdf10601f0bc3d1c1c5f136c4c9042d899a22861a8d502150ca4ae2
constant,id,semantic,5,1,13811391642145551356,324,63,48,8,16,0.502782502044154,0.5,2.708436863029642,117.30000000000003,3,1,5,8,15,0,da2019c85db6fdc6d0447823895def22d1cc475c1c034e3b22fd49e016bd93d9
oracle,sparse,throughput,3,0,14376945979335104901,183,70,6,1,22,0.04667362924281987,0.045454545454545456,3.1173046384204794,12.767999999999999,3,1,12,5,64,0,b0042979b3f32f25a473902ad596d833246be61c7ee0159c9d7a04f73cfad6a4
oracle,sparse,throughput,3,1,9030033506271325416,175,59,15,0,15,0.037319371727748706,0.0,7.694168858598191,41.064,2,0,3,10,44,0,9750d62c0de0e306552f5f1fece0655b450f52ab1c8a80212b3b3606442cecb4
oracle,sparse,semantic,3,0,14376945979335104901,190,70,9,1,21,0.047957075788061736,0.047619047619047616,5.342106028941739,18.432,3,1,12,6,61,0,290845c4ed6f6eba2eeeeb858032ab60cb2b631e86fa2977b58fc019a88d7079
oracle,sparse,semantic,3,1,9030033506271325416,174,58,15,0,15,0.037614775725593685,0.0,7.012451477801406,36.815999999999995,2,0,3,10,43,0,f1a056a85823e30af2e5ad1becab00026abed45e54818ae3d288c0decad52120
cfc,sparse,throughput,3,0,14376945979335104901,161,56,7,1,21,0.0643575091575092,0.047619047619047616,0.7473673791034948,17.692,2,0,7,7,49,0,3d06e36936ce73d0c46d76922b5682c625a3199810a3d54ef37aba9b40c342dd
cfc,sparse,throughput,3,1,9030033506271325416,218,69,24,1,19,0.06628285714285717,0.05263157894736842,7.510995148428023,66.804,3,1,9,11,45,0,eef1c7b1939bf4a69df7508c70b300ef40f5f47c16072a3ec45a2b0f3ccaf478
cfc,sparse,semantic,3,0,14376945979335104901,161,56,7,1,21,0.0643575091575092,0.047619047619047616,0.7374537126069122,17.692,2,0,7,7,49,0,8f41fee2e8903c790d257d73bd953436e2e240adbcab016ce2aefdd451f3a1e3
cfc,sparse,semantic,3,1,9030033506271325416,247,68,34,2,21,0.10983503054989821,0.09523809523809523,6.807430870392174,79.36000000000004,4,2,15,7,34,0,e11ea4a352120cb7e3b5a9d41b2817a87a0fd946b7dfa2d122e7cd680bfa8d3f
gru_dt,sparse,throughput,3,0,14376945979335104901,196,55,24,0,20,0.025069961977186316,0.0,9.425344798523838,60.18000000000001,3,1,8,5,31,0,f8a2a1b49a30950ab86baee52ef7555ac6f20146320dea999d8378aecf2e0fca
gru_dt,sparse,throughput,3,1,9030033506271325416,223,72,25,0,27,0.03690769230769231,0.0,6.9137693055361185,64.42,3,2,9,7,44,3,d38a2ae21dcc6e865653c7fb6babf16ec21e193d13aaa9e519f42988e101a427
gru_dt,sparse,semantic,3,0,14376945979335104901,218,65,30,0,25,0.030991304347826095,0.0,6.860507017577826,63.01200000000001,3,1,8,5,35,0,f1ee74c302be2d78ef10c11e6e070d8f502d0778f30c28863120fdd38fe77afb
gru_dt,sparse,semantic,3,1,9030033506271325416,249,76,31,1,17,0.08655032585083278,0.058823529411764705,6.144558559189712,74.272,4,2,15,7,45,0,40921e21e77b44f26a75c011f9ba45ae9094d32a95a58bfcda17805baca92a32
